path,sha256,rows,provenance,analysis_revision
report/hawkes/compare_MSFT_2024-04-01.csv,ac944c084be6cf055d9e0b3133fa5942cdd979350fd194f999a7c8cfd30e38a0,7,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/compare_MSFT_2024-06-03.csv,95499ca34a41e26375d31b5adb86e6813d780302604351fa18e7b963cf4a688d,7,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/compare_MSFT_2024-10-01.csv,10cd0967f3eb7a5431c4bb34aa1986177edffc894610909cf58eb88154606237,7,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/compare_MSFT_2024-12-02.csv,cc7e6885d4935bac9b82f01d81b691a40c644a4696b19477021d6def856b7217,7,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/compare_base_AAPL_2024-02-01.csv,dcd6d0d1a0ef847324423d5df467579ef4a63ce8e2568338fa435d3dcb25c605,7,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/compare_base_AAPL_2024-04-01.csv,c3cdb2e37e72eca60b82e0d4644ff08c06f6954dd1fd061da4b2964b867dcab9,7,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/compare_base_AAPL_2024-06-03.csv,9e2e7b118b29c0d7a5fd2c13ffd3676077248c983578d054358e36db74764342,7,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/compare_base_AAPL_2024-08-01.csv,4ae9708d5f9a2ac2b54d47289ef287493a39d8acd67a20f723c7c8ba2243fa33,7,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/compare_base_AAPL_2024-10-01.csv,4b13d4114c5b1b3ba476ffc712f14ae24bce46f4a8b6e3547105928fb8521489,7,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/compare_base_INTC_2024-02-01.csv,bd0160dda8004f4756ec06dce19103538d20376d292294526915b2480e332458,7,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/compare_base_INTC_2024-04-01.csv,45301b0843f3ea5701969355b224ba0b980456c08de2dbaca4ccbccd63ae15a5,7,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/compare_base_INTC_2024-08-02.csv,c1eb40c8c36f38d025e857ffe3a33a08c39a7018474a46e443688f435bc47dc0,7,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/compare_base_INTC_2024-10-01.csv,06828ec2a4746cc4608e0366af9c05e63c66b31e1243f4dfcda31de3b79aeade,7,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/compare_base_INTC_2024-12-02.csv,b56abac37955fea49e4008bde42da3ae460796f24bd28a869ebb4776d45be8cd,7,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/compare_base_MSFT_2024-02-01.csv,9262542820b181bbef39b2b9d06463f8a531ce38b6fe9b00a5c3fd98e2b41e37,7,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/compare_base_MSFT_2024-04-01.csv,5e862578a6b5433627d82c6a800c878ce5edcf881012cbfd8b312368db242c6a,7,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/compare_base_MSFT_2024-06-03.csv,e638ef051c6ff9c31a964a0986b3c2a3a1d5dd9404004787b2767bf9593c8542,7,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/compare_base_MSFT_2024-10-01.csv,0f5e80391d673087fab6e78d52af6fbde944f1420ce0ab10a873cc5ca6aa9fc5,7,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/compare_base_MSFT_2024-12-02.csv,6b529dc4ca58aee1010179b5621ba5ccfdbf71f06b8fec93710f5ed81cb7d22a,7,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/kernel_AAPL_2024-02-01.csv,6e7ad53b2a0a7abc5a71f9e45ed7cdd302d3e55ae1f14e2836353adcfe9fb1ba,36,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/kernel_AAPL_2024-04-01.csv,e42e8a9db4f84427bae87a1ffa77d9f91418a3b8341ed6ca115c2ad34a551802,36,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/kernel_AAPL_2024-06-03.csv,7920916c7e76c6b43b3d15eb41229441a68d5d4afe9ff0f0f81467b22f73c773,36,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/kernel_AAPL_2024-08-01.csv,5263fc3cdd918654c8a94ca21eaa12867909b83c20ad7ada478333cd1fa2b972,36,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/kernel_AAPL_2024-10-01.csv,65d4f62063c89f086d1899918ec91259e513865695ecda49a5e6f828b6d4e5a9,36,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/kernel_INTC_2024-02-01.csv,325470f32c1d93445c3b9effeb83954a6cedafdf00837ad95aee617d02bf483c,36,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/kernel_INTC_2024-04-01.csv,d285a9a9205fcce29234c6ff489fb7eccff1f0e23691449a7f673fceff489afe,36,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/kernel_INTC_2024-08-02.csv,7a37677cdb024a66a7028f62ecf424b8ddabd203a067033749232930121f3a28,36,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/kernel_INTC_2024-10-01.csv,645f3f08ca47972553bd6e2aafc66ce1d087ebfab93a9097c0ac3c84a2c8a3f1,36,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/kernel_INTC_2024-12-02.csv,5086a759884073c97386ca82e8b3a9489e3627a5fec3e18725e252bbf28e1fbc,36,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/kernel_MSFT_2024-02-01.csv,dc2f0e1220c347a8dcf7b6bd936e2bcbb68f26e1bba75dec2267100c18cfb487,36,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/kernel_MSFT_2024-04-01.csv,544508717792bc86cfd117942f876302ddae638a1bacd70f1dcbe5325bf8d0a5,36,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/kernel_MSFT_2024-06-03.csv,edd7e57633f9d04adbfffaa9b7677e949c5c5de881bcf8a4175d02a0757fc5d5,36,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/kernel_MSFT_2024-10-01.csv,2001c56a5ebdffc9e97a9638e97fedef55193640d0b983d1b011f8951c2c9ce4,36,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/kernel_MSFT_2024-12-02.csv,021b776733d1bc2533c2fdc0a6d1438b256d0596a7af8a05be7fa753b9bf9cdf,36,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/lob_bench.csv,1ed145d0eebdfae4c7ebe6e6c8a07f952994886f71701df1f744fe42678806d3,135,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/lob_bench_AAPL_2024-02-01.csv,19e0a2732dd65865e487c073e81b594b9d772d519df065afc2ff7376d577b6ab,9,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/lob_bench_AAPL_2024-04-01.csv,56735001e535a2afe58966b8edd5d45d953449a27b52bc771789bf54c0e0aeeb,9,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/lob_bench_AAPL_2024-06-03.csv,7105b6552159a43efcb0d9857c86cd2a0d710668260f0bbb0283c1fe2cfe0541,9,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/lob_bench_AAPL_2024-08-01.csv,5b55510457a35b393620d1b8f78b061d48b09c41cf80494f4434d99fb94aee69,9,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/lob_bench_AAPL_2024-10-01.csv,c13758421de711ba0278050b00a82945637678a6b267ce2ab8299b69fdfc0270,9,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/lob_bench_INTC_2024-02-01.csv,565b880cdb30c325e97f9bb6b7e986daf06a3327581dca1de3b9451cf6175955,9,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/lob_bench_INTC_2024-04-01.csv,c8343f487f600f08f859c6f1aa86273bb65daa164ae0e9b56e08a67e7b65ecde,9,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/lob_bench_INTC_2024-08-02.csv,f69a9bd1db9d594f58cadb49970b8bbcbd5dc36e5eb9106837c752372d925df8,9,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/lob_bench_INTC_2024-10-01.csv,d39b58a1a76fcab230e1246b9c7ff183904deceb85e4fc8c862d63f7a7556fc5,9,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/lob_bench_INTC_2024-12-02.csv,0cf76cb49e128649f6402d32aba4e46576946a8160941b0349aa61bfe7917563,9,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/lob_bench_MSFT_2024-02-01.csv,b4a001e9c49b5c251b88b86b93625ec9b61941976b22df3d68312e846d5bd604,9,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/lob_bench_MSFT_2024-04-01.csv,3d1485adf52fe5457a42de54bbb8bb3baf2d67da5ed81eac2b32a10bd0bd1d60,9,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/lob_bench_MSFT_2024-06-03.csv,e72066681250921afcd97677af189e84e9b6f417744874242cae82ec904c3e62,9,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/lob_bench_MSFT_2024-10-01.csv,45b83fb73fdc704a74eda30799fe32348faea932ba4a23309ab760797dbb0eb4,9,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/lob_bench_MSFT_2024-12-02.csv,f1c8e7baf4eba2146b8500715a65f8e7b1b041c41eafb374925c28629c0735b7,9,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/hawkes/summary.csv,6ac2139534a4b03f530ad82c7cda1ac32ee5873e9fd4738090cac8dc71cd87c0,15,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/latency/latency_curve.csv,c7c109e8e5dc84b9f1e2a26cabdf8ff27753adf7c38082addefdd149d9cebcb9,90,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/lob_bench_INTC_2024-08-02.csv,c668d594f53d01004a133bc31a019f953536823c13deca0602418e848eab67b8,12,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/lob_bench_MSFT_2024-06-03.csv,c668d594f53d01004a133bc31a019f953536823c13deca0602418e848eab67b8,12,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/ofi_sweep.csv,56f1fe701069389b80af241d09f23197890e4941c34cbc401bcf60b2b000387c,15,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/queue_position/deciles.csv,ee9906a37dcb6e5ce13b283cb16f4d760dc7a6ffa353ed82b36a0a32c52bd76c,150,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/queue_position/summary.csv,8992bcb9ba278c665c18b99fdf4b70fd92a6068e44b62618154898d37bb9a0fa,15,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/queue_reactive/compare_INTC_2024-08-02.csv,c1eb40c8c36f38d025e857ffe3a33a08c39a7018474a46e443688f435bc47dc0,7,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/queue_reactive/compare_MSFT_2024-06-03.csv,e638ef051c6ff9c31a964a0986b3c2a3a1d5dd9404004787b2767bf9593c8542,7,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/queue_reactive/coupled_INTC_2024-08-02.csv,7509b98747daebaec619ddfa53008c817e5ea1ab531c39c3a87f4a7ddebf2fb7,661,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/queue_reactive/coupled_MSFT_2024-06-03.csv,00706e46d9684c7da76828120d6290f5a1dbbc8ee1ec78a00170cbbdbe3be8d0,65,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/queue_reactive/intensities_INTC_2024-08-02.csv,1dae080370003b0d02334e79f88f0e035193e9d11e90e5658a4c9eb20144a765,676,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/queue_reactive/intensities_MSFT_2024-06-03.csv,f79b2baf7215245db5f7493717d733af95f4dc116bfb2a6a14bcaf32b969d994,135,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/queue_reactive/lob_bench_INTC_2024-08-02.csv,4cfa29266dd6abfd0f28bf40fe61a0d33447e82c40c986fdb12445c48b11d015,9,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/queue_reactive/lob_bench_MSFT_2024-06-03.csv,036278e0af7a0dd5869fabf614678993c45883f9ddfaec22369fa574b81215a9,9,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/session_profile.csv,b7bb9cdb9449534887faaf7f9dd26f485e517984e156d567f9a8a90648f4a2d7,15,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/turing/auc.csv,1cb345d8e280a9d071f7f856c3be2220435ae49098875f92e718e8e002f0ebb5,15,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
report/turing/families.csv,850db0b07e4234e32a655d5dccb1fd48e060da7ba76150ec3d7f761c02390d3f,120,cached_aggregate_published_during_audit,f06b46523c99c01cabffd6f0fd51d37d4f65d60a
